"member_casual","day_of_week","hour","event_type","trip_count"
casual,1,0,end,8811
member,1,0,end,7520
casual,1,0,start,9637
member,1,0,start,8032
casual,1,1,end,7286
member,1,1,end,5893
casual,1,1,start,6782
member,1,1,start,5405
member,1,2,end,3539
casual,1,2,end,4913
member,1,2,start,3271
casual,1,2,start,4314
member,1,3,end,2227
casual,1,3,end,2851
member,1,3,start,1988
casual,1,3,start,2413
member,1,4,end,1553
casual,1,4,end,1759
member,1,4,start,1570
casual,1,4,start,1665
member,1,5,end,1824
casual,1,5,end,1522
member,1,5,start,1997
casual,1,5,start,1603
member,1,6,end,3752
casual,1,6,end,2480
member,1,6,start,4232
casual,1,6,start,3010
member,1,7,end,6426
casual,1,7,end,3867
member,1,7,start,7330
casual,1,7,start,4661
member,1,8,end,11394
casual,1,8,end,6417
member,1,8,start,12385
casual,1,8,start,7779
member,1,9,end,17033
casual,1,9,end,10921
member,1,9,start,18488
casual,1,9,start,13158
casual,1,10,end,16866
member,1,10,end,23636
casual,1,10,start,19065
member,1,10,start,24782
casual,1,11,end,21825
member,1,11,end,27494
casual,1,11,start,24017
member,1,11,start,28661
casual,1,12,end,25738
member,1,12,end,30002
casual,1,12,start,27003
member,1,12,start,30147
casual,1,13,end,27282
member,1,13,end,30001
casual,1,13,start,27425
member,1,13,start,29951
casual,1,14,end,28154
member,1,14,end,29774
casual,1,14,start,28393
member,1,14,start,29615
casual,1,15,end,29525
member,1,15,end,29779
casual,1,15,start,29287
member,1,15,start,30115
casual,1,16,end,27573
member,1,16,end,29943
casual,1,16,start,26006
member,1,16,start,29564
casual,1,17,end,24163
member,1,17,end,28067
casual,1,17,start,22575
member,1,17,start,27515
member,1,18,end,25863
casual,1,18,end,20930
member,1,18,start,25118
casual,1,18,start,19219
member,1,19,end,21204
casual,1,19,end,16225
member,1,19,start,19686
casual,1,19,start,14283
member,1,20,end,15396
casual,1,20,end,11957
member,1,20,start,14324
casual,1,20,start,10586
member,1,21,end,11495
casual,1,21,end,9085
member,1,21,start,10873
casual,1,21,start,8412
member,1,22,end,8685
casual,1,22,end,7583
member,1,22,start,7893
casual,1,22,start,7046
member,1,23,end,5069
casual,1,23,end,5332
member,1,23,start,4627
casual,1,23,start,4726
member,2,0,end,3138
casual,2,0,end,3326
member,2,0,start,2874
casual,2,0,start,3377
member,2,1,end,1763
casual,2,1,end,2061
member,2,1,start,1625
casual,2,1,start,1765
casual,2,2,end,1479
member,2,2,end,1043
casual,2,2,start,1300
member,2,2,start,939
casual,2,3,end,839
member,2,3,end,820
casual,2,3,start,810
member,2,3,start,840
casual,2,4,end,827
member,2,4,end,1113
casual,2,4,start,744
member,2,4,start,1221
casual,2,5,end,1468
member,2,5,end,4749
casual,2,5,start,1677
member,2,5,start,5731
casual,2,6,end,3619
member,2,6,end,15393
casual,2,6,start,4114
member,2,6,start,17773
casual,2,7,end,6678
member,2,7,end,30030
casual,2,7,start,7416
member,2,7,start,33135
casual,2,8,end,9476
member,2,8,end,40867
casual,2,8,start,9808
member,2,8,start,40183
casual,2,9,end,7830
member,2,9,end,25834
casual,2,9,start,8235
member,2,9,start,23120
member,2,10,end,17298
casual,2,10,end,8219
member,2,10,start,17128
casual,2,10,start,9401
member,2,11,end,19704
casual,2,11,end,10627
member,2,11,start,20559
casual,2,11,start,12091
member,2,12,end,24169
casual,2,12,end,13843
member,2,12,start,24448
casual,2,12,start,14565
member,2,13,end,23965
casual,2,13,end,14965
member,2,13,start,23947
casual,2,13,start,15257
member,2,14,end,24109
casual,2,14,end,16087
member,2,14,start,24859
casual,2,14,start,16210
member,2,15,end,31138
casual,2,15,end,17789
member,2,15,start,33044
casual,2,15,start,18111
member,2,16,end,46590
casual,2,16,end,21245
member,2,16,start,50652
casual,2,16,start,22073
member,2,17,end,62458
casual,2,17,end,25524
member,2,17,start,62916
casual,2,17,start,25534
casual,2,18,end,22959
member,2,18,end,50811
casual,2,18,start,21544
member,2,18,start,47554
casual,2,19,end,17421
member,2,19,end,35034
casual,2,19,start,15661
member,2,19,start,32107
casual,2,20,end,12626
member,2,20,end,23118
casual,2,20,start,11310
member,2,20,start,21450
casual,2,21,end,9408
member,2,21,end,16663
casual,2,21,start,8581
member,2,21,start,15317
casual,2,22,end,6508
member,2,22,end,9898
casual,2,22,start,5847
member,2,22,start,8888
casual,2,23,end,4127
member,2,23,end,5152
casual,2,23,start,3520
member,2,23,start,4547
casual,3,0,end,2576
member,3,0,end,2615
casual,3,0,start,2356
member,3,0,start,2226
casual,3,1,end,1498
member,3,1,end,1363
casual,3,1,start,1300
member,3,1,start,1232
member,3,2,end,752
casual,3,2,end,967
member,3,2,start,673
casual,3,2,start,838
member,3,3,end,552
casual,3,3,end,579
member,3,3,start,596
casual,3,3,start,518
member,3,4,end,1020
casual,3,4,end,665
member,3,4,start,1140
casual,3,4,start,684
member,3,5,end,5257
casual,3,5,end,1486
member,3,5,start,6378
casual,3,5,start,1676
member,3,6,end,16896
casual,3,6,end,4107
member,3,6,start,19716
casual,3,6,start,4774
member,3,7,end,36460
casual,3,7,end,8004
member,3,7,start,40900
casual,3,7,start,8925
member,3,8,end,51814
casual,3,8,end,11736
member,3,8,start,50828
casual,3,8,start,12040
member,3,9,end,29975
casual,3,9,end,8324
member,3,9,start,25714
casual,3,9,start,8098
casual,3,10,end,6821
member,3,10,end,17387
casual,3,10,start,7470
member,3,10,start,17134
casual,3,11,end,8425
member,3,11,end,19058
casual,3,11,start,9169
member,3,11,start,19571
casual,3,12,end,10378
member,3,12,end,22801
casual,3,12,start,10864
member,3,12,start,23017
casual,3,13,end,11122
member,3,13,end,22315
casual,3,13,start,11122
member,3,13,start,22231
casual,3,14,end,11612
member,3,14,end,21569
casual,3,14,start,11792
member,3,14,start,22237
casual,3,15,end,13954
member,3,15,end,30228
casual,3,15,start,14630
member,3,15,start,32517
casual,3,16,end,18655
member,3,16,end,49468
casual,3,16,start,20070
member,3,16,start,55519
casual,3,17,end,24566
member,3,17,end,67646
casual,3,17,start,25051
member,3,17,start,67133
member,3,18,end,52437
casual,3,18,end,22463
member,3,18,start,48360
casual,3,18,start,21241
member,3,19,end,34371
casual,3,19,end,16618
member,3,19,start,31420
casual,3,19,start,14861
member,3,20,end,22721
casual,3,20,end,11711
member,3,20,start,20990
casual,3,20,start,10589
member,3,21,end,17242
casual,3,21,end,9270
member,3,21,start,16413
casual,3,21,start,8854
member,3,22,end,11652
casual,3,22,end,7374
member,3,22,start,10359
casual,3,22,start,6621
member,3,23,end,6025
casual,3,23,end,4456
member,3,23,start,5320
casual,3,23,start,3824
member,4,0,end,3081
casual,4,0,end,2995
member,4,0,start,2604
casual,4,0,start,2525
member,4,1,end,1549
casual,4,1,end,1705
member,4,1,start,1416
casual,4,1,start,1524
casual,4,2,end,1080
member,4,2,end,872
casual,4,2,start,939
member,4,2,start,755
casual,4,3,end,576
member,4,3,end,630
casual,4,3,start,546
member,4,3,start,671
casual,4,4,end,651
member,4,4,end,963
casual,4,4,start,666
member,4,4,start,1065
casual,4,5,end,1459
member,4,5,end,4952
casual,4,5,start,1668
member,4,5,start,6051
casual,4,6,end,3756
member,4,6,end,15746
casual,4,6,start,4363
member,4,6,start,18515
casual,4,7,end,7756
member,4,7,end,33963
casual,4,7,start,8639
member,4,7,start,37629
casual,4,8,end,11340
member,4,8,end,48349
casual,4,8,start,11590
member,4,8,start,47730
casual,4,9,end,8158
member,4,9,end,29227
casual,4,9,start,7816
member,4,9,start,25631
member,4,10,end,18091
casual,4,10,end,6849
member,4,10,start,17640
casual,4,10,start,7615
member,4,11,end,20034
casual,4,11,end,8795
member,4,11,start,20962
casual,4,11,start,9663
member,4,12,end,24184
casual,4,12,end,10957
member,4,12,start,24331
casual,4,12,start,11340
member,4,13,end,23564
casual,4,13,end,11500
member,4,13,start,23295
casual,4,13,start,11376
member,4,14,end,23215
casual,4,14,end,11991
member,4,14,start,23962
casual,4,14,start,12469
member,4,15,end,30729
casual,4,15,end,14395
member,4,15,start,33011
casual,4,15,start,14962
member,4,16,end,49212
casual,4,16,end,19620
member,4,16,start,54529
casual,4,16,start,21135
member,4,17,end,65368
casual,4,17,end,25493
member,4,17,start,65144
casual,4,17,start,26212
casual,4,18,end,23429
member,4,18,end,51476
casual,4,18,start,22216
member,4,18,start,47538
casual,4,19,end,17931
member,4,19,end,34437
casual,4,19,start,16387
member,4,19,start,31930
casual,4,20,end,13096
member,4,20,end,24284
casual,4,20,start,12356
member,4,20,start,22726
casual,4,21,end,11095
member,4,21,end,18626
casual,4,21,start,10466
member,4,21,start,17641
casual,4,22,end,9001
member,4,22,end,12611
casual,4,22,start,7970
member,4,22,start,11307
casual,4,23,end,5530
member,4,23,end,6970
casual,4,23,start,4715
member,4,23,start,6050
casual,5,0,end,3664
member,5,0,end,3626
casual,5,0,start,3014
member,5,0,start,2881
casual,5,1,end,1755
member,5,1,end,1669
casual,5,1,start,1554
member,5,1,start,1507
member,5,2,end,891
casual,5,2,end,1178
member,5,2,start,807
casual,5,2,start,981
member,5,3,end,649
casual,5,3,end,641
member,5,3,start,649
casual,5,3,start,594
member,5,4,end,907
casual,5,4,end,630
member,5,4,start,994
casual,5,4,start,649
member,5,5,end,4544
casual,5,5,end,1528
member,5,5,start,5448
casual,5,5,start,1724
member,5,6,end,14682
casual,5,6,end,3924
member,5,6,start,17357
casual,5,6,start,4564
member,5,7,end,31854
casual,5,7,end,7733
member,5,7,start,35648
casual,5,7,start,8561
member,5,8,end,46482
casual,5,8,end,10941
member,5,8,start,45697
casual,5,8,start,11270
member,5,9,end,28736
casual,5,9,end,8839
member,5,9,start,25567
casual,5,9,start,8805
casual,5,10,end,7642
member,5,10,end,18436
casual,5,10,start,8428
member,5,10,start,18234
casual,5,11,end,9694
member,5,11,end,20475
casual,5,11,start,10700
member,5,11,start,21201
casual,5,12,end,12672
member,5,12,end,24827
casual,5,12,start,13368
member,5,12,start,25114
casual,5,13,end,13554
member,5,13,end,24382
casual,5,13,start,13894
member,5,13,start,24450
casual,5,14,end,14475
member,5,14,end,24196
casual,5,14,start,14886
member,5,14,start,24529
casual,5,15,end,17333
member,5,15,end,31942
casual,5,15,start,18023
member,5,15,start,34490
casual,5,16,end,21939
member,5,16,end,48763
casual,5,16,start,23115
member,5,16,start,53676
casual,5,17,end,28052
member,5,17,end,64924
casual,5,17,start,28448
member,5,17,start,64415
member,5,18,end,51326
casual,5,18,end,25603
member,5,18,start,47887
casual,5,18,start,24226
member,5,19,end,35357
casual,5,19,end,19610
member,5,19,start,32386
casual,5,19,start,17761
member,5,20,end,23612
casual,5,20,end,13633
member,5,20,start,22268
casual,5,20,start,12389
member,5,21,end,18784
casual,5,21,end,11202
member,5,21,start,17864
casual,5,21,start,10838
member,5,22,end,14265
casual,5,22,end,10266
member,5,22,start,13300
casual,5,22,start,9626
member,5,23,end,8798
casual,5,23,end,7230
member,5,23,start,7758
casual,5,23,start,6320
member,6,0,end,5561
casual,6,0,end,5934
member,6,0,start,4345
casual,6,0,start,4268
member,6,1,end,2624
casual,6,1,end,3016
member,6,1,start,2356
casual,6,1,start,2779
casual,6,2,end,2036
member,6,2,end,1452
casual,6,2,start,1648
member,6,2,start,1248
casual,6,3,end,930
member,6,3,end,920
casual,6,3,start,879
member,6,3,start,924
casual,6,4,end,867
member,6,4,end,1096
casual,6,4,start,818
member,6,4,start,1205
casual,6,5,end,1549
member,6,5,end,4348
casual,6,5,start,1862
member,6,5,start,5272
casual,6,6,end,3613
member,6,6,end,12581
casual,6,6,start,4143
member,6,6,start,14525
casual,6,7,end,6793
member,6,7,end,24310
casual,6,7,start,7494
member,6,7,start,26684
casual,6,8,end,9191
member,6,8,end,32724
casual,6,8,start,9648
member,6,8,start,32379
casual,6,9,end,8812
member,6,9,end,24399
casual,6,9,start,9713
member,6,9,start,22860
member,6,10,end,19256
casual,6,10,end,10381
member,6,10,start,19104
casual,6,10,start,11901
member,6,11,end,22534
casual,6,11,end,13646
member,6,11,start,24057
casual,6,11,start,15443
member,6,12,end,27997
casual,6,12,end,18769
member,6,12,start,28456
casual,6,12,start,19718
member,6,13,end,28978
casual,6,13,end,20158
member,6,13,start,28791
casual,6,13,start,20400
member,6,14,end,28866
casual,6,14,end,21094
member,6,14,start,29869
casual,6,14,start,21503
member,6,15,end,36635
casual,6,15,end,24100
member,6,15,start,38440
casual,6,15,start,24845
member,6,16,end,45983
casual,6,16,end,28279
member,6,16,start,48183
casual,6,16,start,28953
member,6,17,end,51868
casual,6,17,end,30920
member,6,17,start,51967
casual,6,17,start,30425
casual,6,18,end,27916
member,6,18,end,45016
casual,6,18,start,26475
member,6,18,start,42777
casual,6,19,end,21939
member,6,19,end,32213
casual,6,19,start,19612
member,6,19,start,29391
casual,6,20,end,15269
member,6,20,end,21465
casual,6,20,start,13813
member,6,20,start,19873
casual,6,21,end,12125
member,6,21,end,16584
casual,6,21,start,11509
member,6,21,start,15793
casual,6,22,end,11219
member,6,22,end,13829
casual,6,22,start,11220
member,6,22,start,13347
casual,6,23,end,10808
member,6,23,end,11069
casual,6,23,start,10295
member,6,23,start,10462
casual,7,0,end,10425
member,7,0,end,8456
casual,7,0,start,9393
member,7,0,start,7845
casual,7,1,end,7097
member,7,1,end,5870
casual,7,1,start,6804
member,7,1,start,5605
member,7,2,end,3752
casual,7,2,end,5030
member,7,2,start,3181
casual,7,2,start,4109
member,7,3,end,1902
casual,7,3,end,2355
member,7,3,start,1825
casual,7,3,start,2136
member,7,4,end,1327
casual,7,4,end,1510
member,7,4,start,1202
casual,7,4,start,1181
member,7,5,end,1793
casual,7,5,end,1164
member,7,5,start,2135
casual,7,5,start,1336
member,7,6,end,4680
casual,7,6,end,2193
member,7,6,start,5244
casual,7,6,start,2530
member,7,7,end,8581
casual,7,7,end,4018
member,7,7,start,9860
casual,7,7,start,5109
member,7,8,end,16051
casual,7,8,end,8434
member,7,8,start,17490
casual,7,8,start,9976
member,7,9,end,22530
casual,7,9,end,13244
member,7,9,start,24105
casual,7,9,start,15933
casual,7,10,end,19988
member,7,10,end,28682
casual,7,10,start,22805
member,7,10,start,29734
casual,7,11,end,25597
member,7,11,end,31738
casual,7,11,start,29128
member,7,11,start,32640
casual,7,12,end,31600
member,7,12,end,34012
casual,7,12,start,32597
member,7,12,start,34435
casual,7,13,end,33779
member,7,13,end,34477
casual,7,13,start,34494
member,7,13,start,34400
casual,7,14,end,34786
member,7,14,end,34045
casual,7,14,start,34778
member,7,14,start,34124
casual,7,15,end,35471
member,7,15,end,33920
casual,7,15,start,35414
member,7,15,start,33801
casual,7,16,end,35465
member,7,16,end,34054
casual,7,16,start,33681
member,7,16,start,33901
casual,7,17,end,31581
member,7,17,end,32125
casual,7,17,start,29723
member,7,17,start,31614
member,7,18,end,30047
casual,7,18,end,27604
member,7,18,start,29189
casual,7,18,start,25554
member,7,19,end,24931
casual,7,19,end,22285
member,7,19,start,23187
casual,7,19,start,19844
member,7,20,end,18326
casual,7,20,end,16409
member,7,20,start,17192
casual,7,20,start,14814
member,7,21,end,14610
casual,7,21,end,13749
member,7,21,start,14230
casual,7,21,start,13766
member,7,22,end,13588
casual,7,22,end,14314
member,7,22,start,13298
casual,7,22,start,14246
member,7,23,end,11235
casual,7,23,end,12791
member,7,23,start,10495
casual,7,23,start,11538
